"workID","AlephSysNo","Owner","OwnerCallNo","OwnerSysNo","TitleHZ","TitlePY","UniformTitle","VariantTitle","PubStatement","PubPlaceHZ","PubPlacePY","PubNameHZ","PubNamePY","DateXF","PubStartYear","PubEndYear","DateDynastyHZ","DateDynastyPY","DateEmperorHZ","DateEmperorPY","DateCycleHZ","DateCyclePY","NumberCe","NumberJuan","Description","Summary","FormattedContents","Notes","Preface","Colophon","Illustrations","InscriptionalVerse","Fanli","Refs","worktype"
9,2185809,"HYC","5490/4704","8014468","詠雪樓稿﹕五卷，卷首一卷，附一卷(清甘立媃撰)","Yong xue lou gao: 5 juan, juan shou 1 juan, fu 1 juan ( by Gan lirou, Qing dynasty)","","","清道光二十三年（1843）徐心田半偈齋刻本。","江西奉新","Jiangxi Fengxin","半偈齋","Ban jie zhai","1843",1843,1843,"清","Qing","道光二十三年","Daoguang 23 nian","癸卯","Guimao","6","5+1+1","半葉九行二十一字，四周雙邊，白口，單魚尾。框高19.2厘米，寬12.3厘米。","","卷1-4. 詠雲樓詩存 -- 卷5. 詠雪樓詩餘, 附歸舟圖詩微, 墓銘等.","附歸舟圖詩，又像贊、墓銘22頁。","前有宋鎔序、道光二十年（1840）王若閎序、嘉慶二十一年（1816）甘立媃自序。詩餘，前有甘立媃自序。","末有道光二十三年徐心田跋。","","","","","別集"
10,2000135,"HYC","5517/8531","8014483","繡佛樓詩稿﹕二卷(清錢守璞撰)","Xiu fo lou shi gao: 2 juan (by Qian Shoupu, Qing dynasty)","","","清同治八年（1869）刻本。","虞山","Yushan","錢氏","Qian shi","1869",1869,1869,"清","Qing","同治八年","Tongzhi 8 nian","己巳","Jisi","4","2+1+1","半葉九行二十一字，左右雙邊，白口，單魚尾。框高17.7厘米，寬11.4厘米。","","序6頁。卷一67頁。卷二67頁。雜著11頁。試帖8頁。","","何褘序,錢守璞自序","","","","","《歷代婦女著作考》沒有著錄。僅著錄有錢守璞《夢雲軒詩》「未見」。","別集"
11,1998985,"HYC","5526/7254","8014487","曇花閣詩鈔﹕三集(清劉慧娟撰)","Tan hua ge shi chao: 3 ji (by Liu Huijuan, Qing dynasty)","","","清光緒十六年（1890）刻本。","香山","Xiangshan","梁氏鏡古堂","Liang shi jing gu tang","1890",1890,1890,"清","Qing","光緒十六年","Guangxu 16 nian","庚寅","Gengyin","3","4","半葉七行二十字，四周雙邊，白口，單魚尾。框高19.4厘米，寬11.3 厘米。","","計四種：治家恒言、試律、繡餘小草、餘生恨草。序等13頁。治家恒言、試律47頁。繡餘小草37頁。餘生恨草37頁。 v. 1 治家恒言, 試律 -- v. 2 繡餘小草 -- v. 3 餘生恨草. ","","前有光緒十六年(1890)戴鴻慈序,光緒六年（1880）梁煦南序、光緒六年劉慧娟自序。","","","第一冊有扉頁，刻「曇花閣詩鈔初集。周雲瑑先生鑒定。湘舲女史著」。第二冊有扉頁，刻「曇花閣詩鈔二集。周雲瑑先生鑒定。梁鏡古堂藏板」。第三冊有扉頁，刻「曇花閣詩鈔三集。周雲瑑先生鑒定。梁鏡古堂藏板」。","","《歷代婦女著作考》P.719著錄。","別集"
12,1998812,"HYC","5528/2341","8014490","佩秋閣遺稿﹕二卷﹐詞稿﹕一卷﹐文稿﹕一卷(清吳茝撰)","Pei qiu ge yi gao: 2 juan, ci gao: 1 juan, wen gao: 1 juan (by Wu Chai, Qing dynasty)","","","清光緒十四年（1888）刻本。","吳縣","Wu Xian","汪鍾霖","Wang Zhonglin","1888",1888,1888,"清","Qing","光緒元年","Guangxu yuan nian","乙亥","Yihai","2","2+1+1","半葉九行二十一字，左右雙邊，黑口，雙魚尾。框高18.7厘米，寬12.2 厘米。","","詩稿 2卷 -- 詞稿 1卷 -- 駢文稾 1卷. ","序等16頁。詩稿卷上21頁。詩稿卷下21頁。詞稿8頁。文稿7頁。","前有同治五年（1866）許賡颺序、同治十年（1871）馮桂芬序、光緒元年秦雲序、光緒元年汪鶴衢序、光緒十四年（1888）汪芑補序。","末有汪鍾霖跋。","","題「吳縣吳茝珮纕」。有扉頁，刻「佩秋閣遺稿。潘鍾瑞題。光緒元年乙亥九月開琱」。","","《歷代婦女著作考》P.312著錄。","別集"
13,1999271,"HYC","T5493/3265","8103586","繡餘吟﹕六卷﹐附詩餘一卷(清馮思慧撰)","Xiu yu yin: 6 juan, fu shi yu 1 juan (by Feng Sihui, Qing dynasty)","","","清乾隆二十九年（1764）刻本","","","","","1764",1764,1764,"清","Qing","乾隆二十九年","Qianlong 29 nian","甲申","Jiashen","2","6+1","半葉八行十九字，四周雙邊，白口，單魚尾。框高17.3厘米，寬10.2厘米。","","","題「鑑湖馮思慧睿之稿」。有扉頁，刻「繡餘吟」。卷一五言律詩四十四首，12頁。卷二七言律詩四十四首，12頁。卷三七言律詩四十三首，11頁。卷四五言絕句十六首、七言絕句三十二首，10頁。卷五七言絕句五十六首，10頁。卷六七言絕句六十首，10頁。附錄為詩餘十三首，5頁。 ","前有乾隆二十九年劉秉恬序。","","","","","《歷代婦女著作考》P.654著錄。","別集"
14,1999589,"HYC","5500/2142","8014470","繡餘續草﹕五卷(清歸懋儀撰)","Xiu yu xu cao: 5 juan (by Gui Maoyi, Qing dynasty)","","","清道光十二年 (1832)刻本","","","上海李氏","Shanghai Li shi","1832",1832,1832,"清","Qing","道光","Daoguang","壬辰","Renchen","5","5","半葉九行十九字，左右雙邊，白口，單魚尾。框高16.6厘米，寬12.1厘米。","","序6頁。卷一25頁。卷二26頁。卷三37頁。卷四34頁。卷五19頁。","","前有道光八年（1828）陶澍序、陳鑾序、道光十二年（1832）魏文瀛序。","","","題「琴川歸懋儀佩珊」。","","《歷代婦女著作考》P.784著錄。","別集"
15,1999614,"HYC","5517/7683","8014482","爨餘吟﹕二卷(清屠鏡心撰)","Cuan yu yin: 2 juan (by Tu Jingxin, Qing dynasty)","","","清同治九年（1870）刻本","","","","","1870",1870,1870,"清","Qing","同治九年","Tongzhi 9 nian","庚午","Gengwu","2","2","半葉七行二十字，四周單邊，白口，單魚尾。框高16.6厘米，寬9厘米。","","序跋等27頁。上卷22頁。下卷23頁。","","前有同治九年文廉序、張之縉序、同治六年（1867）耀曾序。戴嘉瑞、戴嘉玉、傅隱蘭、于懿、鄧渝題辭。","同治八年（1869）任珮瑛跋、同治八年萬秉跋、同治九年謙吉跋、任凱跋、同治三年（1864）任治跋。","","題「陽羨屠鏡心掃花主人賸草」。鈐印有「小玲瓏精舍」、「□業書田」。","","《歷代婦女著作考》P.627著錄。","別集"
16,2000128,"HYC","5517/8241","7339676","蓮因室詩集﹕二卷﹐詞集﹕一卷(清鄭蘭孫撰)","Lian yin shi shi ji: 2 juan, ci ji:1 juan (by Zheng Lansun, Qing dynasty)","","","清光緒元年（1875）刻本","","","","","1875",1875,1875,"清","Qing","光緒元年","Guangxu yuan nian","乙亥","Yihai","2","2+1","半葉十行二十字，左右雙邊，上白口，下黑口，單魚尾。框高17.2厘米，寬12.9厘米。","","序、題辭、跋等27頁。詩集上16頁、詩集下25頁。詞集14頁。","●燕京图书馆又有複本一部，四冊。 ●燕京图书馆又有複本一部，四冊。 ●燕京图书馆又有複本一部，一冊。 ","前有俞樾撰「鄭孺人傳」。道光二十三年（1843）徐若洲序、咸豐十年（1860）錢士杓序、咸豐二年（1852）鄭蘭孫自序。咸豐四年（1854)鄭蘭孫又序。徐鴻謨題辭。又孫念培、孫因培、俞樾、楊昌濬、許庚身、許祐身、孫煐、秦緗業題辭。又顧琇瑩、鍾維則、俞繡孫、許之瑩、張煒題辭。","末有光緒元年許樾身跋。光緒元年徐琪附記。","","有扉頁，刻「蓮因室詩詞集。光緒元年乙亥春彭玉麔署檢」。","","《歷代婦女著作考》P.744著錄。","別集"
17,1999088,"HYC","T5237.8/4246","8103026","本朝名媛詩鈔﹕六卷(清胡孝思輯)","Ben Chao Ming Yuan Shi Chao: 6 juan (edited by Hu Xiaosi, Qing dynasty)","","","清康熙五十五年（1716）凌雲閣刻本","","","凌雲閣","Linyunge","1765",1716,1716,"清","Qing","康熙五十五年","Kangxi 55 nian","丙申","Bingshen","2","6","半葉九行二十字，左右雙邊，白口，單魚尾。框高16.2厘米，寬11.4厘米。","","卷一五言古詩，計9人31首，17頁。卷二七言古詩，計9人26首，17頁。卷三五言律，計26人44首，18頁。卷四七言律，計33人68首，28頁。 卷五五言絕句，計16人23首，8頁。卷六七言絕句，計36人70首，28頁。總共126頁。 ","題「平江胡孝思抱一、朱珖友倩評輯；門人沈英萃菴、沈蔚修林校訂」。有扉頁，刻「本朝名媛詩鈔。平江胡抱一評輯。凌雲閣藏板」。扉頁上還鈐有「請勿翻閱書籍」印。封面及序等10頁。 燕京館又有複本一部，四冊。 燕京館又有複本一部，四冊，金鑲玉裝，鈐印有「金匱俞謨藏書」、「鐵林收藏金石書畫記」。  胡文楷《歷代婦女著作考》P.911 著录有误,非乾隆三十一年(1765), 按編者胡孝思序,及孫殿起《販書偶記》卷十九，《本朝名媛詩鈔》，“平江胡孝思、朱珖同評輯。康熙五十五年凌雲閣刊”，是此書當刊於康熙五十五年(1716 年)。(Grace Fong 2012.12.03)","前有康熙五十五年胡孝思序。","","","","凡例七則。又有「本朝名媛詩鈔姓氏」。","《歷代婦女著作考》P.911著錄。","總集"
18,1999099,"HYC","T5237.08/7163","8102773","歷朝名媛詩詞﹕十二卷(清陸昶輯)","Li chao ming yuan shi ci: 12 juan (edited by Lu Chang, Qing dynasty)","","","清乾隆三十八年（1773）紅樹樓刻本","","","紅樹樓","Hong shu lou","1773",1773,1773,"清","Qing","乾隆三十八年","Qianlong 38 nian","癸巳","Gui si","6","12","半葉九行十九字，左右雙邊，白口，無魚尾。框高15.8厘米，寬12.3厘米。","","封面及序、目錄、跋等27頁。卷一20頁。卷二20頁。卷三23頁。卷四20頁。卷五24頁。卷六21頁。卷七20頁。卷八20頁。卷九23頁。卷十19頁。卷十一25頁。卷十二6頁。","目錄頁題「吳門陸昶梅垞評選；同學程琰東冶、宋思敬秋崖閱定」。有扉頁，刻「歷朝名媛詩詞。乾隆癸巳新鐫。紅樹樓藏板」。林萬棟跋後有「有耀齋王鳳儀刻字」一行。 本書第五卷缺王韞秀﹑張窈窕部份詩。","前有乾隆三十八年（1772）王鳴盛序。宋思敬序。乾隆三十八年陸昶序。程琰序。","末有陸昌吉跋、林萬棟跋。","有圖","","凡例十二則，為陸昶撰。","《歷代婦女著作考》P.916著錄。","總集"
